은행명,상품명,종류,이율구분,조건,금리
국민은행,당타행예부적금등유가증권담보대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,당행예부적금등수신금리연동담보대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,부동산담보대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,부동산담보대출채무조정전환제도,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,부동산담보신탁수익증권증서담보대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,안심전환대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,임대주택입주자특례보증전세자금대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,주택담보대출채무조정전환제도,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,주택리모델링개량자금대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,주택신축자금대출,대출,기본,"6개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",3.87
국민은행,FORYOU장기대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KBCOFIX연동모기지론,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB경락주택구입자금대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB골든라이프주택연금론,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB그린리모델링협약대출가계,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB분할상환모기지론,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB월상환액고정형주택담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB일반부동산담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB주택구입자금대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB주택담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB청약주택종합저축담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB골든라이프공사주택연금론,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB내집연금연계대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB스타아파트담보대출구입자금,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,KB임대보증금반환자금보증대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,당타행예부적금등유가증권담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,당행예부적금등수신금리연동담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,부동산담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,부동산담보대출채무조정전환제도,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,부동산담보신탁수익증권증서담보대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,안심전환대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,임대주택입주자특례보증전세자금대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,주택담보대출채무조정전환제도,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,주택리모델링개량자금대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,주택신축자금대출,대출,우대,"6개월변동, 잔액기준COFIX,신용카드 실적 연계우대",3.94
국민은행,FORYOU장기대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KBCOFIX연동모기지론,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB경락주택구입자금대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB골든라이프주택연금론,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB그린리모델링협약대출가계,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB분할상환모기지론,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB월상환액고정형주택담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB일반부동산담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB주택구입자금대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB주택담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB청약주택종합저축담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB골든라이프공사주택연금론,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB내집연금연계대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB스타아파트담보대출구입자금,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,KB임대보증금반환자금보증대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,당타행예부적금등유가증권담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,당행예부적금등수신금리연동담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,부동산담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,부동산담보대출채무조정전환제도,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,부동산담보신탁수익증권증서담보대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,안심전환대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,임대주택입주자특례보증전세자금대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,주택담보대출채무조정전환제도,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,주택리모델링개량자금대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,주택신축자금대출,대출,우대,"12개월변동, 신규취급액기준COFIX,신용카드 실적 연계우대",4.19
국민은행,FORYOU장기대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KBCOFIX연동모기지론,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB경락주택구입자금대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB골든라이프주택연금론,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB그린리모델링협약대출가계,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB분할상환모기지론,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB월상환액고정형주택담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB일반부동산담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB주택구입자금대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB주택담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB청약주택종합저축담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB골든라이프공사주택연금론,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB내집연금연계대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB스타아파트담보대출구입자금,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,KB임대보증금반환자금보증대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,당타행예부적금등유가증권담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,당행예부적금등수신금리연동담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,부동산담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,부동산담보대출채무조정전환제도,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,부동산담보신탁수익증권증서담보대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,안심전환대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,임대주택입주자특례보증전세자금대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,주택담보대출채무조정전환제도,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,주택리모델링개량자금대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,주택신축자금대출,대출,우대,"12개월변동, 잔액기준COFIX,신용카드 실적 연계우대",4.41
국민은행,FORYOU장기대출,대출,우대,"6개월변동, 신규취급액기준COFIX,가족사랑 우대거래실적 우대",3.67
국민은행,KBCOFIX연동모기지론,대출,우대,"6개월변동, 신규취급액기준COFIX,가족사랑 우대거래실적 우대",3.67
국민은행,KB경락주택구입자금대출,대출,우대,"6개월변동, 신규취급액기준COFIX,가족사랑 우대거래실적 우대",3.67
국민은행,KB골든라이프주택연금론,대출,우대,"6개월변동, 신규취급액기준COFIX,가족사랑 우대거래실적 우대",3.67
국민은행,KB그린리모델링협약대출가계,대출,우대,"6개월변동, 신규취급액기준COFIX,가족사랑 우대거래실적 우대",3.67
